GENOME_TERRITORY,MEAN_COVERAGE,SD_COVERAGE,MEDIAN_COVERAGE,MAD_COVERAGE,PCT_EXC_MAPQ,PCT_EXC_DUPE,PCT_EXC_UNPAIRED,PCT_EXC_BASEQ,PCT_EXC_OVERLAP,PCT_EXC_CAPPED,PCT_EXC_TOTAL,PCT_1X,PCT_5X,PCT_10X,PCT_15X,PCT_20X,PCT_25X,PCT_30X,PCT_40X,PCT_50X,PCT_60X,PCT_70X,PCT_80X,PCT_90X,PCT_100X,HET_SNP_SENSITIVITY,HET_SNP_Q,ID,cohort,library,condition
2864957046,20.35208,8.23433,21,4,0.076107,0,5.84E-04,0.014087,0.190542,0.014147,0.295468,0.981505,0.974733,0.939057,0.830628,0.570068,0.242562,0.068102,0.006684,0.002524,0.001753,0.001336,0.001043,8.33E-04,6.77E-04,0.97766,17,CTF001_BMPCs_170,2,remove_sensitive,tumor
2864957046,10.166601,5.012533,10,2,0.086424,0,4.67E-04,0.012517,0.178858,0.015809,0.294074,0.980571,0.94785,0.563861,0.102811,0.009338,0.002767,0.001827,0.001079,7.08E-04,5.04E-04,3.99E-04,3.33E-04,2.88E-04,2.54E-04,0.957775,14,CTF001_CMMCs_41,2,remove_sensitive,tumor
2864957046,13.88259,5.843205,14,3,0.075963,0,4.23E-04,0.011496,0.073914,0.016031,0.177828,0.981939,0.972574,0.864641,0.430126,0.085059,0.010047,0.003248,0.001742,0.00113,8.16E-04,6.25E-04,4.89E-04,4.05E-04,3.52E-04,0.97222,16,CTF002_BMPCs_124,2,remove_sensitive,tumor
2864957046,22.422473,7.755322,22,3,0.065971,0.485671,2.45E-04,0.008229,0.02762,0.006983,0.594719,0.982634,0.977662,0.970153,0.928613,0.720489,0.348803,0.094508,0.005028,0.00264,0.001877,0.001404,0.001086,8.85E-04,7.44E-04,0.978085,17,CTF002_CMMCs_662,2,remove_sensitive,tumor
2864957046,18.869632,6.917542,19,3,0.05962,0.514215,1.99E-04,0.007755,0.021839,0.00643,0.610057,0.982874,0.976966,0.960192,0.826382,0.447915,0.121657,0.018922,0.002909,0.001906,0.001352,0.001009,7.98E-04,6.53E-04,5.39E-04,0.97612,16,CTF002_WBCs_540,2,remove_sensitive,germline
2864957046,11.792718,5.455364,12,3,0.054675,0,8.03E-04,0.020033,0.021973,0.014286,0.11177,0.981631,0.950296,0.712534,0.249692,0.034409,0.004314,0.002081,0.001201,7.74E-04,5.34E-04,3.96E-04,3.20E-04,2.73E-04,2.40E-04,0.953649,13,CTF003_BMPCs_300,2,remove_sensitive,tumor
2864957046,9.112854,4.813436,9,2,0.089773,0,3.81E-04,0.008615,0.150141,0.014592,0.263503,0.980107,0.904697,0.440683,0.064699,0.006241,0.002181,0.001401,7.80E-04,5.05E-04,3.74E-04,3.05E-04,2.60E-04,2.28E-04,2.05E-04,0.936525,12,CTF003_CMMCs_100,2,remove_sensitive,tumor
2864957046,6.485205,3.935806,6,2,0.078302,0,4.60E-04,0.010879,0.114032,0.014286,0.217959,0.978545,0.761469,0.128687,0.006395,0.001764,0.001099,7.73E-04,4.50E-04,3.21E-04,2.55E-04,2.14E-04,1.87E-04,1.70E-04,1.56E-04,0.866439,9,CTF003_WBCs_60,2,remove_sensitive,germline
2864957046,8.654604,4.806897,8,2,0.088918,0,4.90E-04,0.010784,0.096798,0.017277,0.214268,0.985633,0.888815,0.375796,0.050574,0.006103,0.002246,0.001494,8.82E-04,5.76E-04,4.15E-04,3.35E-04,2.84E-04,2.46E-04,2.19E-04,0.924202,11,CTF004_CMMCs_60,2,remove_sensitive,tumor
2864957046,13.454863,6.004745,13,3,0.087377,0,4.77E-04,0.010612,0.109879,0.01543,0.223775,0.987891,0.967951,0.823806,0.395741,0.076113,0.009458,0.003399,0.001887,0.001259,9.10E-04,6.81E-04,5.24E-04,4.31E-04,3.74E-04,0.973469,16,CTF004_WBCs_85,2,remove_sensitive,germline
2864957046,4.149878,3.364934,4,1,0.102338,0,4.64E-04,0.008854,0.116243,0.01461,0.242509,0.962329,0.394527,0.016673,0.002576,0.001237,6.84E-04,4.52E-04,2.89E-04,2.22E-04,1.87E-04,1.64E-04,1.48E-04,1.35E-04,1.24E-04,0.730549,6,CTF005_CMMCs_57,2,remove_sensitive,tumor
2864957046,9.359097,4.764335,9,2,0.081807,0,4.28E-04,0.010393,0.100202,0.014711,0.207541,0.98123,0.931219,0.464133,0.063354,0.005679,0.002265,0.001556,9.18E-04,6.00E-04,4.32E-04,3.45E-04,2.93E-04,2.56E-04,2.26E-04,0.940871,12,CTF005_WBCs_85,2,remove_sensitive,germline
2864957046,18.452643,8.899187,18,5,0.061558,0.576038,1.56E-04,0.005785,0.026031,0.005516,0.675083,0.982368,0.969006,0.889326,0.696881,0.398069,0.19182,0.084137,0.011401,0.002444,0.001486,0.001101,8.66E-04,7.00E-04,5.65E-04,0.96758,15,CTF010_CMMCs_402,2,remove_sensitive,tumor
2864957046,24.305656,8.559615,25,4,0.06318,0.437387,2.15E-04,0.009192,0.037127,0.007449,0.554549,0.988653,0.983358,0.96666,0.92001,0.797883,0.506924,0.197337,0.010377,0.003343,0.002317,0.001721,0.001335,0.001079,9.10E-04,0.983538,18,CTF010_WBCs_550,2,remove_sensitive,germline
2864957046,14.313085,6.55795,14,3,0.063721,0.587964,1.55E-04,0.005596,0.021361,0.006093,0.68489,0.987575,0.965229,0.827497,0.483042,0.141868,0.023513,0.005037,0.002101,0.001439,0.001067,8.16E-04,6.20E-04,4.79E-04,3.91E-04,0.963103,14,CTF011_CMMCs_297,2,remove_sensitive,tumor
2864957046,20.884641,7.806027,21,4,0.07306,0.444768,2.41E-04,0.009358,0.027175,0.008,0.562602,0.988464,0.981742,0.953537,0.868936,0.616188,0.257702,0.059516,0.004262,0.002578,0.001901,0.001462,0.001151,9.28E-04,7.65E-04,0.981169,17,CTF011_WBCs_410,2,remove_sensitive,germline
2864957046,61.915361,18.475256,62,8,0.045474,0.160744,5.46E-04,0.021003,0.050536,0.009739,0.288042,0.984011,0.981097,0.978992,0.976999,0.974837,0.971779,0.965615,0.932933,0.837514,0.568498,0.272247,0.124809,0.050705,0.015013,0.981819,17,CTF012_BMPCs,1,remove_sensitive,tumor
2864957046,28.550561,10.860627,28,5,0.060469,0.530076,2.44E-04,0.0082,0.019479,0.006087,0.624556,0.983278,0.978662,0.969498,0.942793,0.875325,0.683703,0.41287,0.117328,0.020538,0.003836,0.002461,0.001886,0.001479,0.001206,0.979097,17,CTF012_CMMCs_210,2,remove_sensitive,tumor
2864957046,59.653412,19.871024,58,11,0.063599,0.136152,6.68E-04,0.023383,0.087736,0.011051,0.322589,0.98442,0.981273,0.979017,0.97697,0.974722,0.971659,0.965342,0.907943,0.727502,0.473402,0.259546,0.124638,0.052911,0.02093,0.982075,17,CTF012_WBCs,1,remove_sensitive,germline
2864957046,9.808313,4.811843,10,2,0.058337,0.689265,1.05E-04,0.003693,0.01579,0.003861,0.771051,0.981241,0.940981,0.521392,0.085025,0.006995,0.002329,0.001575,8.90E-04,5.79E-04,4.22E-04,3.41E-04,2.89E-04,2.52E-04,2.23E-04,0.928076,11,CTF012_WBCs_1045,2,remove_sensitive,germline
2864957046,30.3217,15.771069,28,9,0.085201,0.127562,5.30E-04,0.017555,0.153192,0.012807,0.396847,0.982584,0.976998,0.959897,0.895595,0.768466,0.60811,0.452996,0.227117,0.102776,0.041271,0.015435,0.006205,0.003275,0.002264,0.978105,17,CTF013_BMPCs_30k,2,remove_sensitive,tumor
2864957046,20.234683,7.396197,20,3,0.052842,0.641904,1.46E-04,0.00514,0.020434,0.005225,0.725691,0.983103,0.977485,0.965371,0.873775,0.559254,0.200216,0.040405,0.003679,0.002317,0.001656,0.001245,9.87E-04,8.15E-04,6.76E-04,0.977246,16,CTF013_CMMCs_398,2,remove_sensitive,tumor
2864957046,14.452341,6.007577,14,3,0.05476,0.654217,1.62E-04,0.005029,0.013857,0.005224,0.733248,0.982658,0.973672,0.884116,0.487879,0.114485,0.014175,0.003661,0.001901,0.001248,9.11E-04,6.95E-04,5.34E-04,4.29E-04,3.68E-04,0.965885,15,CTF013_WBCs_233,2,remove_sensitive,germline
2864957046,23.542633,9.103586,24,4,0.069977,0.382036,2.85E-04,0.008782,0.04875,0.008913,0.518743,0.988592,0.981894,0.958921,0.897076,0.73086,0.438585,0.183746,0.020002,0.004637,0.00252,0.001778,0.001382,0.001122,9.29E-04,0.982194,17,CTF014_CMMCs_465,2,remove_sensitive,tumor
2864957046,6.067014,3.916495,6,2,0.066942,0.734022,8.70E-05,0.002133,0.013726,0.003513,0.820422,0.981371,0.703111,0.100623,0.00531,0.001738,0.001088,7.65E-04,4.45E-04,3.20E-04,2.56E-04,2.15E-04,1.88E-04,1.70E-04,1.57E-04,0.797055,7,CTF014_WBCs_69,2,remove_sensitive,germline
2864957046,67.396672,21.594592,67,9,0.051371,0.208888,5.28E-04,0.014868,0.08034,0.010043,0.366039,0.984605,0.981372,0.979192,0.977271,0.97508,0.970928,0.961003,0.925033,0.875241,0.714013,0.418596,0.200973,0.116094,0.068,0.982165,17,CTF015_BMPCs,1,remove_sensitive,tumor
2864957046,48.477255,20.823081,46,11,0.074031,0.191446,3.37E-04,0.012609,0.131151,0.00984,0.419415,0.983794,0.980112,0.97655,0.9684,0.95087,0.921393,0.869038,0.668216,0.425306,0.241003,0.127136,0.064069,0.03218,0.017009,0.981014,17,CTF015_CMMCs_4135,2,remove_sensitive,tumor
2864957046,26.478622,8.831687,27,4,0.05919,0.176402,4.98E-04,0.01325,0.103128,0.010753,0.36322,0.982805,0.978166,0.972898,0.957927,0.874963,0.633236,0.314788,0.02563,0.003983,0.002526,0.001915,0.00154,0.001257,0.001035,0.979281,17,CTF015_WBCs,1,remove_sensitive,germline
2864957046,22.442514,7.726453,23,4,0.063837,0.539216,2.35E-04,0.005544,0.031227,0.006617,0.646676,0.983084,0.97787,0.970412,0.929303,0.72146,0.349388,0.094828,0.00515,0.002698,0.001956,0.001521,0.001202,9.58E-04,7.67E-04,0.978515,17,CTF015_WBCs_253,2,remove_sensitive,germline
2864957046,64.069437,30.006907,59,16,0.082446,0.09179,4.85E-04,0.018127,0.20425,0.010646,0.407744,0.984168,0.98082,0.978379,0.976069,0.972883,0.965459,0.946176,0.842507,0.666271,0.482946,0.334746,0.22998,0.15961,0.111761,0.981711,17,CTF017_BMPCs,1,remove_sensitive,tumor
2864957046,10.522057,5.161526,10,3,0.0847,0.483674,3.28E-04,0.009272,0.034899,0.006464,0.619337,0.981445,0.936057,0.60601,0.140045,0.012642,0.002878,0.001889,0.001089,7.27E-04,5.18E-04,3.87E-04,3.15E-04,2.69E-04,2.35E-04,0.93314,12,CTF017_CMMCs_886,2,remove_sensitive,tumor
2864957046,24.685998,10.224449,24,5,0.089236,0.144045,5.52E-04,0.020605,0.134129,0.010222,0.39879,0.98309,0.977918,0.968056,0.910834,0.730397,0.468992,0.248712,0.051186,0.011181,0.004325,0.002493,0.001676,0.001245,9.94E-04,0.97883,17,CTF017_WBCs_2701,2,remove_sensitive,germline
2864957046,39.144502,20.67102,36,11,0.089155,0.113399,8.16E-04,0.022884,0.158301,0.011143,0.395697,0.983545,0.978964,0.968915,0.939195,0.884903,0.795725,0.670859,0.408606,0.230689,0.129061,0.07193,0.040597,0.023574,0.01409,0.979866,17,CTF018_BMPCs_11k,2,remove_sensitive,tumor
2864957046,30.588064,14.725481,29,7,0.089502,0.161213,5.83E-04,0.020637,0.125332,0.010648,0.407916,0.983044,0.977918,0.960914,0.913608,0.826722,0.672979,0.480541,0.195675,0.07949,0.035065,0.015839,0.007467,0.003918,0.002374,0.978552,17,CTF018_CMMCs_2911,2,remove_sensitive,tumor
2864957046,42.030391,17.874668,39,9,0.083439,0.118263,5.78E-04,0.022833,0.144084,0.010732,0.379929,0.983923,0.979994,0.976636,0.971866,0.956558,0.906607,0.801565,0.498834,0.261814,0.132686,0.064608,0.029357,0.013037,0.006373,0.980995,17,CTF018_WBCs_6282,2,remove_sensitive,germline
2864957046,27.42517,11.123158,27,5,0.077225,0.502921,2.36E-04,0.008053,0.040187,0.006567,0.635188,0.988885,0.983198,0.969551,0.929039,0.842377,0.639068,0.357095,0.070225,0.030141,0.012326,0.003922,0.002056,0.001566,0.0013,0.983816,18,CTF019_BMPCs_947,2,remove_sensitive,tumor
2864957046,21.2676,9.327521,21,4,0.081343,0.465261,3.12E-04,0.009282,0.070642,0.007009,0.633849,0.988455,0.980493,0.948027,0.843454,0.577585,0.269177,0.10519,0.029293,0.00877,0.002825,0.001673,0.001274,0.001042,8.75E-04,0.980869,17,CTF019_CMMCs_1169,2,remove_sensitive,tumor
2864957046,23.061805,8.485768,23,4,0.07234,0.484584,2.64E-04,0.00838,0.054677,0.006857,0.627103,0.988284,0.982389,0.962409,0.904276,0.735701,0.412047,0.141998,0.00952,0.003318,0.002093,0.001552,0.001231,0.00102,8.72E-04,0.982715,18,CTF019_WBCs_614,2,remove_sensitive,germline
2864957046,39.097353,16.894428,37,9,0.072446,0.145394,5.46E-04,0.020099,0.119619,0.012642,0.370746,0.989276,0.985168,0.978821,0.959148,0.924314,0.861962,0.741936,0.428528,0.214272,0.091782,0.037767,0.017148,0.008505,0.004761,0.985959,19,CTF021_BMPCs_12423,2,remove_sensitive,tumor
2864957046,6.983071,4.535038,7,2,0.077651,0.670885,1.55E-04,0.004087,0.023446,0.004528,0.780752,0.982104,0.758589,0.205791,0.023616,0.003021,0.001409,0.001007,6.28E-04,4.28E-04,3.29E-04,2.72E-04,2.34E-04,2.06E-04,1.86E-04,0.833506,8,CTF021_CMMCs_182,2,remove_sensitive,tumor
2864957046,28.946863,9.972982,29,5,0.080277,0.394215,4.31E-04,0.012259,0.053735,0.007872,0.54879,0.989435,0.984613,0.975371,0.946277,0.892043,0.750973,0.483645,0.072252,0.008062,0.003591,0.002479,0.001905,0.001534,0.001263,0.985262,18,CTF021_WBCs_981,2,remove_sensitive,germline
2864957046,9.707938,5.499377,9,3,0.075452,0.694621,1.63E-04,0.003813,0.012848,0.004368,0.791265,0.987321,0.902862,0.476461,0.123089,0.024203,0.005031,0.001946,0.001029,7.07E-04,4.98E-04,3.80E-04,3.17E-04,2.75E-04,2.44E-04,0.905902,10,CTF022_CMMCs_206,2,remove_sensitive,tumor
2864957046,29.188417,9.696502,30,4,0.0812,0.501699,3.39E-04,0.009179,0.027611,0.006767,0.626796,0.989786,0.985051,0.976658,0.948928,0.900097,0.773757,0.506773,0.066498,0.006072,0.003263,0.002339,0.001812,0.001479,0.001229,0.985631,18,CTF022_WBCs_448,2,remove_sensitive,germline
2864957046,36.187111,15.341668,35,8,0.062596,0.17689,8.52E-04,0.024109,0.077729,0.012611,0.354787,0.986418,0.979515,0.972273,0.949967,0.911345,0.831854,0.680205,0.354339,0.156543,0.055977,0.019714,0.007536,0.003655,0.002292,0.980596,17,CTF023_BMPCs_24344,2,remove_sensitive,tumor
2864957046,13.362438,6.804273,13,4,0.066108,0.479545,3.43E-04,0.010962,0.030493,0.008233,0.595684,0.983038,0.95249,0.756717,0.378472,0.131108,0.033199,0.007743,0.001832,0.00125,9.43E-04,7.23E-04,5.65E-04,4.50E-04,3.70E-04,0.949121,13,CTF023_CMMCs_343,2,remove_sensitive,tumor
2864957046,33.381893,12.204255,33,6,0.072944,0.233659,5.98E-04,0.020573,0.081649,0.011086,0.420509,0.989506,0.985083,0.978069,0.956676,0.915495,0.827782,0.657178,0.251082,0.058162,0.012285,0.004503,0.002823,0.002106,0.001681,0.985881,19,CTF023_WBCs_1622,2,remove_sensitive,germline
2864957046,10.087376,5.162052,10,3,0.062459,0.679139,1.98E-04,0.004866,0.014811,0.004279,0.765751,0.98091,0.920125,0.559147,0.118281,0.010605,0.002788,0.001831,0.001036,6.67E-04,4.73E-04,3.70E-04,3.10E-04,2.67E-04,2.34E-04,0.921508,11,CTF024_CMMCs_217,2,remove_sensitive,tumor
2864957046,46.413355,16.259049,45,8,0.082558,0.211631,5.59E-04,0.021142,0.088744,0.010144,0.414779,0.984311,0.980742,0.977964,0.97513,0.970805,0.958428,0.918737,0.68816,0.372457,0.160326,0.059175,0.020023,0.007715,0.004237,0.981637,17,CTF024_WBCs_2643,2,remove_sensitive,germline
2864957046,39.09397,14.635407,37,8,0.059783,0.180348,7.46E-04,0.022054,0.082493,0.010737,0.356162,0.984139,0.98027,0.97673,0.972237,0.960548,0.913794,0.791654,0.43265,0.194698,0.065883,0.018417,0.006591,0.003699,0.002668,0.981223,17,CTF025_BMPCs_36k,2,remove_sensitive,tumor
2864957046,16.447313,7.26981,16,4,0.063778,0.568969,2.59E-04,0.007239,0.03943,0.005604,0.685279,0.982705,0.973931,0.904732,0.60742,0.273614,0.08976,0.020247,0.002685,0.001704,0.001199,9.03E-04,7.02E-04,5.57E-04,4.58E-04,0.97015,15,CTF025_CMMCs_198,2,remove_sensitive,tumor
2864957046,25.497126,8.712682,26,4,0.065199,0.398829,4.51E-04,0.012968,0.060473,0.007902,0.545821,0.98373,0.978487,0.972541,0.954001,0.849546,0.570283,0.25012,0.017532,0.00414,0.002643,0.001934,0.001487,0.001197,0.001002,0.979617,17,CTF025_WBCs_937,2,remove_sensitive,germline
2864957046,8.982143,5.394963,8,3,0.069073,0.700979,1.39E-04,0.003788,0.023186,0.003732,0.800898,0.984486,0.85149,0.406647,0.109587,0.018703,0.003326,0.001458,7.29E-04,4.85E-04,3.72E-04,3.04E-04,2.61E-04,2.32E-04,2.10E-04,0.888757,10,CTF026_CMMCs_81,2,remove_sensitive,tumor
2864957046,39.84969,13.854601,40,7,0.07548,0.251589,5.28E-04,0.017582,0.086975,0.009741,0.441894,0.989985,0.98579,0.981507,0.97081,0.946895,0.910568,0.839884,0.511149,0.178901,0.042915,0.011359,0.005555,0.003855,0.002926,0.986774,19,CTF026_WBCs_3k,2,remove_sensitive,germline
2864957046,20.36302,9.463739,19,5,0.059446,0.177601,0.000649,0.018316,0.033033,0.013746,0.30279,0.982752,0.975955,0.942555,0.782486,0.489641,0.247912,0.116076,0.025239,0.006908,0.002866,0.001662,0.001168,8.93E-04,7.17E-04,0.97388,16,CTF027_CMMCs_4k,2,remove_sensitive,tumor
2864957046,25.588511,8.767057,26,4,0.067742,0.499171,2.33E-04,0.007052,0.064466,0.006284,0.644947,0.983313,0.978516,0.97317,0.956136,0.854401,0.573251,0.250476,0.019736,0.004806,0.002829,0.002044,0.001601,0.001293,0.001063,0.979573,17,CTF027_WBCs_465,2,remove_sensitive,germline
2864957046,4.981724,3.74854,5,2,0.071394,0.799266,5.60E-05,0.001541,0.012432,0.00249,0.887179,0.968409,0.540553,0.045151,0.004012,0.001633,9.38E-04,6.29E-04,3.82E-04,2.81E-04,2.29E-04,1.99E-04,1.78E-04,1.62E-04,1.50E-04,0.716015,5,CTF028_CMMCs_58,2,remove_sensitive,tumor
2864957046,13.87074,5.993112,14,3,0.065617,0.666243,1.48E-04,0.003751,0.026846,0.00433,0.766937,0.982315,0.972211,0.858509,0.426493,0.088742,0.011681,0.003712,0.00196,0.0013,9.34E-04,6.96E-04,5.34E-04,4.36E-04,3.73E-04,0.96544,15,CTF028_WBCs_244,2,remove_sensitive,germline
2864957046,10.791721,5.390163,11,3,0.070948,0.720772,9.50E-05,0.00259,0.024136,0.003824,0.822365,0.986156,0.941816,0.625236,0.158903,0.017545,0.003677,0.002181,0.001256,8.43E-04,5.99E-04,4.53E-04,3.74E-04,3.24E-04,2.86E-04,0.940778,12,CTF029_CMMCs_162,2,remove_sensitive,tumor
2864957046,20.486352,9.284237,20,5,0.057134,0.200812,8.58E-04,0.020147,0.016382,0.014473,0.309806,0.988996,0.979585,0.932493,0.780677,0.513862,0.269307,0.121869,0.019024,0.003799,0.002002,0.001461,0.001144,9.25E-04,7.62E-04,0.977644,17,CTF029_WBCs_1462,2,remove_sensitive,germline
2864957046,32.371913,12.226786,32,6,0.078575,0.433481,2.85E-04,0.008664,0.059943,0.006932,0.587881,0.983463,0.978991,0.972038,0.942754,0.890768,0.812076,0.640043,0.209446,0.051277,0.011693,0.004305,0.002666,0.001976,0.001581,0.979749,17,CTF030_CMMCs_503,2,remove_sensitive,tumor
2864957046,13.507573,6.311727,13,3,0.050366,0.178251,7.76E-04,0.01989,0.030085,0.012056,0.291425,0.982063,0.967397,0.799317,0.384971,0.10791,0.024151,0.006582,0.001871,0.00113,8.01E-04,5.99E-04,4.71E-04,3.90E-04,3.33E-04,0.956779,14,CTF030_WBCs_4k,2,remove_sensitive,germline
2864957046,16.133811,8.329339,15,4,0.059365,0.14912,0.001004,0.021718,0.038355,0.014104,0.283666,0.988201,0.96432,0.82985,0.560087,0.272724,0.1112,0.044796,0.007938,0.002347,0.001308,9.18E-04,7.04E-04,5.68E-04,4.78E-04,0.961788,14,CTF031_CMMCs_41500,2,remove_sensitive,tumor
2864957046,27.585967,9.355446,28,4,0.068642,0.536459,2.73E-04,0.006709,0.037012,0.006285,0.65538,0.989424,0.984515,0.974415,0.942385,0.880311,0.705519,0.399917,0.037646,0.005111,0.003008,0.002142,0.00167,0.001354,0.001131,0.985137,18,CTF031_WBCs_464,2,remove_sensitive,germline
2864957046,17.980371,8.743174,17,5,0.053994,0.158426,7.96E-04,0.020623,0.02718,0.013317,0.274336,0.982339,0.967871,0.883608,0.671109,0.377273,0.168786,0.068675,0.011655,0.003292,0.001627,0.001064,7.84E-04,6.18E-04,5.11E-04,0.965597,15,CTF032_CMMCs_9k,2,remove_sensitive,tumor
2864957046,30.921498,9.941654,31,5,0.076087,0.401343,3.88E-04,0.010243,0.050155,0.00753,0.545746,0.983786,0.979452,0.975269,0.968585,0.942005,0.832734,0.589462,0.112028,0.011235,0.004187,0.002805,0.002099,0.001666,0.001352,0.980486,17,CTF032_WBCs_544,2,remove_sensitive,germline
2864957046,32.840624,13.786296,32,7,0.072217,0.461901,3.00E-04,0.008446,0.03354,0.007708,0.584114,0.983641,0.979186,0.970373,0.94082,0.886647,0.768311,0.587634,0.258811,0.080707,0.030822,0.010257,0.003532,0.00209,0.001631,0.979608,17,CTF033_CMMCs_755,2,remove_sensitive,tumor
2864957046,18.864956,6.996512,19,3,0.063199,0.603985,1.95E-04,0.005041,0.02192,0.00515,0.699489,0.983083,0.977167,0.960045,0.822914,0.446046,0.123764,0.020075,0.002947,0.00192,0.0014,0.001057,8.40E-04,6.86E-04,5.64E-04,0.976257,16,CTF033_WBCs_275,2,remove_sensitive,germline
2864957046,19.607374,9.486647,19,5,0.059335,0.136474,9.29E-04,0.02186,0.024881,0.014362,0.257841,0.988222,0.977206,0.916215,0.727964,0.44864,0.231739,0.110503,0.023289,0.005593,0.00224,0.001406,0.001049,8.33E-04,6.79E-04,0.974331,16,CTF034_BMPCs_16800,2,remove_sensitive,tumor
2864957046,46.998367,17.483316,45,9,0.075943,0.39984,4.06E-04,0.010578,0.043251,0.008237,0.538255,0.989711,0.986119,0.982993,0.976295,0.958114,0.93249,0.898581,0.690718,0.381161,0.193606,0.081215,0.030426,0.012336,0.005476,0.986908,19,CTF034_CMMCs_654,2,remove_sensitive,tumor
2864957046,20.643325,8.553627,20,4,0.055515,0.143528,8.49E-04,0.021627,0.016507,0.012893,0.250919,0.988812,0.98101,0.944222,0.821318,0.552002,0.266426,0.098421,0.009759,0.002742,0.001814,0.001357,0.001066,8.68E-04,7.24E-04,0.979085,17,CTF034_WBCs_5800,2,remove_sensitive,germline
2864957046,14.662469,7.368476,14,4,0.07698,0.635883,1.46E-04,0.003872,0.019281,0.005483,0.741646,0.987969,0.963717,0.810796,0.462418,0.192592,0.064074,0.017468,0.002621,0.001637,0.001208,0.00093,7.26E-04,5.72E-04,4.67E-04,0.961749,14,CTF035_CMMCs_184,2,remove_sensitive,tumor
2864957046,52.568604,17.499504,52,9,0.06216,0.173377,5.24E-04,0.017288,0.075609,0.011084,0.340042,0.990158,0.986942,0.984283,0.980663,0.971477,0.953353,0.929972,0.838931,0.591611,0.296219,0.113254,0.037616,0.013656,0.006892,0.987705,19,CTF035_WBCs_5619,2,remove_sensitive,germline
2864957046,45.588902,19.220658,44,9,0.049351,0.212742,7.43E-04,0.018881,0.01699,0.010325,0.309033,0.985081,0.98058,0.976686,0.966408,0.937422,0.895263,0.847192,0.636991,0.335543,0.176446,0.100067,0.053455,0.026073,0.01053,0.981318,17,CTF036_BMPCs_49k,2,remove_sensitive,tumor
2864957046,17.346444,8.434755,17,4,0.067759,0.606128,2.01E-04,0.00478,0.023838,0.005534,0.70824,0.982882,0.966801,0.876459,0.641484,0.325437,0.146217,0.065374,0.008958,0.001849,0.001156,8.26E-04,6.16E-04,4.89E-04,4.12E-04,0.965153,15,CTF036_CMMCs_286,2,remove_sensitive,tumor
2864957046,8.257732,4.533389,8,2,0.089035,0.669084,1.33E-04,0.003131,0.013221,0.004562,0.779166,0.985869,0.880757,0.330512,0.029015,0.003147,0.001754,0.001261,7.51E-04,4.89E-04,3.63E-04,2.98E-04,2.55E-04,2.23E-04,2.02E-04,0.890042,10,CTF036_WBCs_102,2,remove_sensitive,germline
2864957046,11.138915,5.154404,11,2,0.067828,0,6.07E-04,0.016211,0.204067,0.011745,0.300458,0.980515,0.959527,0.673296,0.168807,0.015616,0.003104,0.00201,0.001189,7.89E-04,5.53E-04,4.20E-04,3.47E-04,2.99E-04,2.63E-04,0.965836,15,P190_WBCs_213,2,remove_sensitive,germline